<<<<<<< HEAD
-8.474021029145266046e-03,-4.697069529014832878e-02
-8.219534152302710936e-03,-4.694145623273365819e-02
-7.968090151842088104e-03,-4.689267994015273999e-02
-7.726427274140153408e-03,-4.680862717485538560e-02
-7.514807933378067628e-03,-4.666609047283760969e-02
-3.011418867431763218e-03,-1.339260376570202034e-02
-3.347653670757185819e-03,-1.923618970234245579e-02
-3.921099269213300029e-03,-2.668616452406874853e-02
-4.671708435186818983e-03,-3.248217537364213314e-02
-5.934773022295403329e-03,-3.961328180105824076e-02
-7.217148171111882095e-03,-4.575061542584400037e-02
-3.763493699942310842e-03,-3.050484362910300777e-03
-7.084754772745657792e-03,-3.251038540667488576e-03
-6.104107370737904895e-03,-2.854110582481048184e-03
-2.485159120503485468e-03,-6.756211875064631030e-04
-2.331566449937425185e-03,1.311406642841322912e-03
-2.527432020607330108e-03,3.102345461689007614e-03
-2.826680423652614110e-03,4.878639650309197703e-03
-3.185011431217541454e-03,6.644033821007768424e-03
-3.057301799465700787e-03,4.512449834126082415e-03
-2.917765747587703230e-03,2.716515078605495018e-03
-2.831637870391798262e-03,9.165583527185902721e-04
-3.441630123532920648e-03,-3.919933962406823950e-03
-3.433990172949652909e-03,-4.017337760922191740e-03
-3.443693688522201767e-03,-4.107044842016438144e-03
-3.458714969395839528e-03,-4.196374477434595442e-03
-3.476737189844166572e-03,-4.285201795453557824e-03
-3.470318895945684410e-03,-4.177952329426526390e-03
-3.463286663143245493e-03,-4.087677332060568776e-03
-3.458875922194600775e-03,-3.997678069662236218e-03
-3.186052876571369725e-03,-4.010019994978509389e-03
-2.979812470560512083e-03,-4.039978061630985530e-03
2.392500950837606229e-04,-2.708734322040619400e-03
2.207259086647900162e-04,-1.170646032360633500e-03
1.358807331937906811e-04,-2.386260567040892613e-04
6.945183913457471565e-05,-3.631356858800481358e-05
-4.212738051357657870e-05,1.768443560347574380e-05
-1.277966168169428261e-04,4.716294387981608997e-05
-4.648975405578768122e-04,8.829757576976226977e-05
-8.483597655888099314e-04,5.133062579964432141e-05
-1.431290336947425032e-03,-1.004579913902536132e-04
-3.445669200900945781e-03,-1.809722720010330157e-03
-3.580961687458607528e-03,-3.770555712015588503e-03
-3.431488066097417803e-03,-3.926065574336460619e-03
-3.423226991276278643e-03,-3.936501119889681752e-03
-3.378674147899542787e-03,-3.957125570824740479e-03
3.560667086241333463e-05,-5.537138620872459390e-04
2.255167774967258490e-05,-4.092992735584248943e-04
3.228895808239810519e-05,-2.837651943836928489e-04
4.776354101779448492e-05,-2.187723619794812457e-04
3.942689506165932960e-05,-1.803280214813052858e-04
3.137400824105233260e-05,-1.487010284956286792e-04
2.110170669458361994e-05,-1.167115125536143528e-04
1.453909227534659009e-05,-8.922517173006972661e-05
9.203989728269624455e-06,-6.633804851788416908e-05
2.899258791888369469e-06,-4.778149889453205216e-05
1.591026783576237576e-07,-3.778899212442661748e-05
-2.018940155466239894e-06,-2.885548100228160502e-05
-2.796355032028527182e-06,-2.145825157720754258e-05
-2.702643267058526700e-06,-1.576535126076801630e-05
-2.106173359792331428e-06,-1.203923311234504280e-05
-1.579394800051592199e-06,-1.000689045350651199e-05
-1.518856878332365604e-06,-9.224581870910854590e-06
-2.351589805660381015e-06,-1.198112405876407980e-05
-1.078996468626213980e-05,-2.081298291044221270e-05
-4.669161601199245078e-05,-2.628631002983738616e-05
-1.146768470583521147e-04,-4.640514454311184147e-05
-2.432832392910305752e-04,-6.965482608686473349e-05
-4.288928608301367730e-04,-9.908541992242860723e-05
-6.489732256056324373e-04,-1.326180733602517483e-04
-8.878373673375198217e-04,-1.848232184656708489e-04
-1.135344409855511879e-03,-2.504355449180777527e-04
-1.382661469834174477e-03,-3.356577975537251585e-04
-1.628639251295693107e-03,-4.391809915548129271e-04
-1.868023636730300769e-03,-5.586684510082263284e-04
-2.098398124711490283e-03,-6.915403072027651076e-04
-2.314354016205534548e-03,-8.365139014214454001e-04
-2.516981778784599041e-03,-9.941434042012922950e-04
-2.700868913297923765e-03,-1.154268118083104887e-03
-2.862497093475819404e-03,-1.326728279770298833e-03
-3.009839303431645526e-03,-1.511599339400367592e-03
-3.145217011470706394e-03,-1.705290033531906783e-03
-3.272927806534412735e-03,-1.896428493721455562e-03
-3.372357476627734114e-03,-2.068677436510061706e-03
-3.445548665506472080e-03,-2.245919421618159956e-03
-3.503997036765921051e-03,-2.428415102932477386e-03
-3.554503888539895396e-03,-2.613243596287870979e-03
-3.606648378354491459e-03,-2.777798766795643200e-03
-3.632211738800078613e-03,-2.915111849186742370e-03
-3.640593414324223929e-03,-3.051236779737169936e-03
-3.639175558268964612e-03,-3.187579673465922633e-03
-3.635146179293981695e-03,-3.321429769571650203e-03
-3.637652799257543729e-03,-3.426638297094232975e-03
-3.620051306325848799e-03,-3.508512743235184424e-03
-3.591784017946486954e-03,-3.587254448985671782e-03
-3.559904330372848889e-03,-3.664408872181806887e-03
-3.536687124441284264e-03,-3.738370225085050833e-03
-3.524808404416126389e-03,-3.783381861122633427e-03
-3.503932740912712226e-03,-3.814940111962408700e-03
-3.479323574268677194e-03,-3.843545568554120745e-03
-3.454475666390070983e-03,-3.871977897083035431e-03
-3.439724352233543454e-03,-3.898997682884232201e-03
-3.432188131371513139e-03,-3.912015614869054567e-03
-3.427411866408931577e-03,-3.921977611442333499e-03
-3.428724805408029513e-03,-3.926521161442858739e-03
-3.429918225491212190e-03,-3.926431905640502887e-03
-3.430652107993388284e-03,-3.925490135792039301e-03
-3.428344276447071667e-03,-3.924696329351173157e-03
-3.422036977451497174e-03,-3.924432492610437952e-03
-3.404492249585702648e-03,-3.919601858759309311e-03
-3.367114650323529881e-03,-3.914461177097505219e-03
-3.295182088066760280e-03,-3.895021104197724047e-03
-3.167054970297240001e-03,-3.862898037027456214e-03
-2.979272523681170300e-03,-3.815078941738957608e-03
-2.761484723604836888e-03,-3.763636023654761201e-03
-2.519987112585375926e-03,-3.690506764084014457e-03
-2.276417847386749942e-03,-3.605302253322899882e-03
-2.038474837461955874e-03,-3.506059807068685492e-03
-1.807393146965688771e-03,-3.390877108979967018e-03
-1.585089316492712492e-03,-3.260455313521611661e-03
-1.372966196875647065e-03,-3.115613353813115240e-03
-1.172320617746993882e-03,-2.956977529005142165e-03
-9.843950668599519248e-04,-2.785287377097104417e-03
-8.098076223992011413e-04,-2.601272904144374346e-03
-6.510368200662472416e-04,-2.410118900063506087e-03
-5.071444354747205825e-04,-2.210818030444726412e-03
-3.788769561807760460e-04,-2.004299559522515744e-03
-2.692041040348266447e-04,-1.792133696421667737e-03
-1.750802411189981240e-04,-1.572442702998442729e-03
-9.765632091439846365e-05,-1.351344021656184424e-03
-1.899957350242557813e-05,-1.146903456674791847e-03
3.555708394413236481e-05,-9.890480420686603713e-04
5.170235601102109922e-05,-8.443451856166513158e-04
-7.368471302335561452e-04,-2.840780431215588191e-03
9.000621079467847400e-06,-3.316639770576155995e-05
-1.215011321278414895e-03,-3.387920445738521608e-03
-4.067389300377392727e-07,-1.418516678340591898e-05
5.633007348461024021e-05,-1.320920573186620188e-04
-1.081113433761018804e-04,-1.927443694635812017e-03
3.149709064210882265e-05,-7.807135212745828698e-05
-2.751321335326335532e-04,-2.240601127300055964e-03
-6.162258884524027514e-07,-6.380451747878338993e-06
-2.109132320885674476e-03,-3.760920312087228084e-03
-1.819199203664074831e-03,-3.647884119916364708e-03
-1.344759962275171200e-06,-8.003373139173576079e-06
-1.545126828401869224e-06,-1.033711455097176547e-05
-1.586102636187950235e-03,-3.540204796405286257e-03
-3.409496181530790215e-04,-2.377839502299638179e-06
-3.338063709917269122e-03,-3.938197450333695733e-03
-3.083522233672207017e-03,-3.934098413995099075e-03
-7.741770109616673897e-05,-4.041473052889092631e-06
-1.772703227813108640e-04,-2.925698330831648794e-07
-3.240830952894477399e-03,-3.939330554617834733e-03
5.319424530000704828e-06,-3.757063421869470925e-07
-7.549113865372117371e-03,-4.684995072657712617e-02
5.655929418257951978e-05,-1.320502431674510301e-04
-1.081113433761017991e-04,-1.927443694635811800e-03
3.645048189759636298e-05,-8.695581964984757056e-05
-2.751321335326332822e-04,-2.240601127300055964e-03
-3.409496181530790215e-04,-2.377839502299638179e-06
-3.338063709917268689e-03,-3.938197450333695733e-03
-3.083522233672207451e-03,-3.934098413995099075e-03
-7.741770109616671186e-05,-4.041473052889090937e-06
5.319424530000705675e-06,-3.757063421869470925e-07
-7.549113865372114769e-03,-4.684995072657712617e-02
-1.772703227813107827e-04,-2.925698330831648265e-07
-3.240830952894476966e-03,-3.939330554617833866e-03
>>>>>>> 9ca7dbd94a1e3a1db5b6bdc7362a44d2b2c33508
